id	guid	guid-date	author	title	container-title	type	volume	issue	page	issued	publisher	publisher-place	editor	URL	DOI	PMID	PMCID	isbn	note	unstructured
10277	10.11646/phytotaxa.159.3.2	2014-02-14	M.E. Endress;R.W.J.M. Ham;S. Nilsson;L. Civeyrel;M.W. Chase;B. Sennblad;K. Potgieter;J. Joseph;M. Powell;D. Lorence;Y.-M. Zimmerman;V.A. Albert	A phylogenetic analysis of Alyxieae (Apocynaceae) based on rbcL, matK, trnL intron, trnL-F spacer sequences, and morphological characters	Annals of the Missouri Botanical Garden	article-journal	94		1–35	2007										Endress, M.E., van der Ham, R.W.J.M., Nilsson, S, Civeyrel, L., Chase, M.W., Sennblad, B., Potgieter, K., Joseph, J., Powell, M., Lorence, D., Zimmerman, Y.-M., & Albert, V.A. (2007b) A phylogenetic analysis of Alyxieae (Apocynaceae) based on rbcL, matK, trnL intron, trnL-F spacer sequences, and morphological characters. Annals of the Missouri Botanical Garden 94: 1–35.
198407	10.11646/phytotaxa.416.3.1	2019-09-16	M.W. Frohlich;M.W. Chase	After a dozen years of progress the origin of angiosperms is still a great mystery	Nature	article-journal	450		1184–1189	2007				https://doi.org/10.1038/nature06393	10.1038/nature06393					Frohlich, M.W. & Chase, M.W. (2007) After a dozen years of progress the origin of angiosperms is still a great mystery. Nature 450: 1184–1189. https://doi.org/10.1038/nature06393
97674	10.11646/phytotaxa.286.2.1	2016-11-29	M.S. Varnostsova;P. Hoffman;H. Kathriarachchi;D.A. Kolterman;M.W. Chase	Andrachne cuneifolia (Phyllanthaceae; Euphorbiaceae s.l.) is a Phyllanthus	Botanical Journal of Linnean Society	article-journal	155		519–525	2007				http://dx.doi.org/10.1111/j.1095-8339.2007.00726.x	10.1111/j.1095-8339.2007.00726.x					Varnostsova, M.S., Hoffman, P., Kathriarachchi, H., Kolterman, D.A. & Chase, M.W. (2007) Andrachne cuneifolia (Phyllanthaceae; Euphorbiaceae s.l.) is a Phyllanthus. Botanical Journal of Linnean Society 155: 519–525.  http://dx.doi.org/10.1111/j.1095-8339.2007.00726.x
44690	10.11646/phytotaxa.207.1.3	2015-05-05	S. Sotuyo;A. Delgado-Salinas;M.W. Chase;G.P. Lewis;K. Oyama	Cryptic speciation in the Caesalpinia hintonii complex (Leguminosae: Caesalpinioideae) in a seasonally dry Mexican forest	Annals of Botany	article-journal	100		1307–1314	2007				http://dx.doi.org/10.1093/aob/mcm213	10.1093/aob/mcm213					Sotuyo, S., Delgado-Salinas, A., Chase, M.W., Lewis, G.P. & Oyama, K. (2007) Cryptic speciation in the Caesalpinia hintonii complex (Leguminosae: Caesalpinioideae) in a seasonally dry Mexican forest. Annals of Botany 100: 1307–1314. http://dx.doi.org/10.1093/aob/mcm213
74138	10.11646/phytotaxa.254.1.1	2016-03-31	Y. Pillon;M.F. Fay;M. Hedrén;R.M. Bateman;D.S. Devey;A.B. Shipunov;M. Bank;M.W. Chase	Evolution and temporal diversification of western European polyploid species complexes in Dactylorhiza (Orchidaceae	Taxon	article-journal	56		1185–1208	2007				http://dx.doi.org/10.2307/25065911	10.2307/25065911					Pillon, Y., Fay, M.F., Hedrén, M., Bateman, R.M., Devey, D.S., Shipunov, A.B., van der Bank, M. & Chase, M.W. (2007) Evolution and temporal diversification of western European polyploid species complexes in Dactylorhiza (Orchidaceae). Taxon 56: 1185–1208. http://dx.doi.org/10.2307/25065911
76822	10.11646/phytotaxa.258.2.1	2016-04-28	Y. Pillon;M.F. Fay;M. Hedrén;R.M. Bateman;D.S. Devey;A.B. Shipunov;M. Bank;M.W. Chase	Evolution and temporal diversification of western European polyploid species complexes in Dactylorhiza (Orchidaceae	Taxon	article-journal	56		1185–1208	2007				http://dx.doi.org/10.2307/25065911	10.2307/25065911					Pillon, Y., Fay, M.F., Hedrén, M., Bateman, R.M., Devey, D.S., Shipunov, A.B., van der Bank, M. & Chase, M.W. (2007) Evolution and temporal diversification of western European polyploid species complexes in Dactylorhiza (Orchidaceae). Taxon 56: 1185–1208. http://dx.doi.org/10.2307/25065911
14699	10.11646/phytotaxa.166.1.1	2014-04-17	D.A. Simpson;A.M. Muasya;M. Alves;J.J. Bruhl;Dhooge S.;M.W. Chase;C.A. Furness;K. Ghamkhar;P. Goetghebeur;T.R. Hodkinson;A.D. Marchant;R. Nieuborg;A.A. Reznicek;E.H. Roalson;E. Smets;Starr J.R.;W.W. Thomas;K.L. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNA sequence data - a new rbcL analysis	In	article-journal	23		72–83	2007	Rancho Santa Ana Botanic Garden	Columbus, J.T., Friar, E.A., Porter, J.M., Prince, L.M	M.G. Simpson							Simpson, D.A., Muasya, A.M., Alves, M., Bruhl, J.J., Dhooge S., Chase, M.W., Furness, C.A., Ghamkhar, K., Goetghebeur, P., Hodkinson, T.R., Marchant, A.D., Nieuborg, R., Reznicek, A.A., Roalson, E.H., Smets, E., Starr J.R., Thomas, W.W., Wilson, K.L. & Zhang, X. (2007) Phylogeny of Cyperaceae based on DNA sequence data - a new rbcL analysis. In: Columbus, J.T., Friar, E.A., Porter, J.M., Prince, L.M. & Simpson, M.G. (eds.) Monocots: Comparative biology and evolution. Aliso 23: 72–83. Claremont, Rancho Santa Ana Botanic Garden.
95931	10.11646/phytotaxa.283.1.8	2016-11-02	D.A. Simpson;A.M. Muasya;M.V. Alves;J.J. Bruhl;S. Dhooge;M.W. Chase;C.A. Furness;K. Ghamkhar;P. Goetghebeur;T.R. Hodkinson;A.D. Marchant;A.A. Reznicek;R. Nieuwborg;E. Roalson;E. Smets;J. Starr;W. Thomas;K. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNA sequence data - a new rbcL analysis	Aliso	article-journal	23		72–83	2007										Simpson, D.A., Muasya, A.M., Alves, M.V., Bruhl, J.J., Dhooge, S., Chase, M.W., Furness, C.A., Ghamkhar, K., Goetghebeur, P., Hodkinson, T.R., Marchant, A.D., Reznicek, A.A., Nieuwborg, R., Roalson, E., Smets, E., Starr, J., Thomas, W., Wilson, K. & Zhang, X. (2007) Phylogeny of Cyperaceae based on DNA sequence data - a new rbcL analysis. Aliso 23: 72–83.
180797	10.11646/phytotaxa.395.3.4	2019-03-11	D.A. Simpson;A.M. Muasya;M. Alves;J.J. Bruhl;S. Dhooge;M.W. Chase;C.A. Furness;K. Ghamkhar;P. Goetghebeur;T.R. Hodkinson;A.D. Marchant;A.A. Reznicek;R. Nieuwborg;E.H. Roalson;E. Smets;J.R. Starr;W.W. Thomas;K.L. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNA sequence data – a new rbcL analysis	Aliso	article-journal	23		72–83	2007				https://doi.org/10.5642/aliso.20072301.09	10.5642/aliso.20072301.09					Simpson, D.A., Muasya, A.M., Alves, M., Bruhl, J.J., Dhooge, S., Chase, M.W., Furness, C.A., Ghamkhar, K., Goetghebeur, P., Hodkinson, T.R., Marchant, A.D., Reznicek, A.A., Nieuwborg, R., Roalson, E.H., Smets, E., Starr, J.R., Thomas, W.W., Wilson, K.L. & Zhang, X. (2007) Phylogeny of Cyperaceae based on DNA sequence data – a new rbcL analysis. Aliso 23: 72–83. https://doi.org/10.5642/aliso.20072301.09
96625	10.11646/phytotaxa.284.2.1	2016-11-11	D. Simpson;A.M. Muasya;M. Alves;J. Bruhl;S. Dhooge;M. Chase;C. Furness;K. Ghamkhar;P. Goetghebeur;T. Hodkinson;A. Marchant;A. Reznicek;R. Nieuwborg;E. Roalson;E. Smets;J. Starr;W. Thomas;K. Wilson;A. Xiufu Zhang	Phylogeny of Cyperaceae based on DNA sequence data − a new rbcL analysis	Aliso	article-journal	23		72 83	2007				http://dx.doi.org/10.5642/aliso.20072301.09	10.5642/aliso.20072301.09					Simpson, D., Muasya, A.M., Alves, M., Bruhl, J., Dhooge, S., Chase, M., Furness, C., Ghamkhar, K., Goetghebeur, P., Hodkinson, T., Marchant, A., Reznicek, A., Nieuwborg, R., Roalson, E., Smets, E., Starr, J., Thomas, W., Wilson, K. & Xiufu Zhang, A. (2007) Phylogeny of Cyperaceae based on DNA sequence data − a new rbcL analysis. Aliso 23: 72−83. http://dx.doi.org/10.5642/aliso.20072301.09
14836	10.11646/phytotaxa.166.1.2	2014-04-17	D.A. Simpson;A.M. Muasya;M. Alves;J.J. Bruhl;S. Dhooge;M.W. Chase;C.A. Furness;K. Ghamkhar;P. Goetghebeur;T.R. Hodkinson;A.D. Marchant;R. Nieuborg;A.A. Reznicek;E.H. Roalson;E. Smets;J.R. Starr;W.W. Thomas;K.L. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNA sequence data—a new rbcL analysis	Monocots	article-journal		o 23	72–83	2007	Rancho Santa Ana Botanic Garden	Claremont, CA								Simpson, D.A., Muasya, A.M., Alves, M., Bruhl, J.J., Dhooge, S., Chase, M.W., Furness, C.A., Ghamkhar, K., Goetghebeur, P., Hodkinson, T.R., Marchant, A.D., Nieuborg, R., Reznicek, A.A., Roalson, E.H., Smets, E., Starr, J.R., Thomas, W.W., Wilson, K.L. & Zhang, X. (2007, publ. 2008) Phylogeny of Cyperaceae based on DNA sequence data—a new rbcL analysis. In: Monocots III/Grasses IV. Aliso 23: 72–83. Rancho Santa Ana Botanic Garden. Claremont, CA.
108128	10.11646/phytotaxa.299.1.7	2017-03-17	D.A. Simpson;A. Muasya;M. Alves;J. Bruhl;S. Dhooge;M. Chase;C. Furness;K. Ghamkhar;P. Goetghebeur;T. Hodkinson;A. Marchant;A. Reznicek;R. Niewborg;E. Roalson;E. Mets;J. Starr;W.W. Thomas;K. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNA sequence data—a new rbcL analysis	Aliso	article-journal	23		72–83	2007				https://doi.org/10.5642/aliso.20072301.09	10.5642/aliso.20072301.09					Simpson, D.A., Muasya, A., Alves, M., Bruhl, J., Dhooge, S., Chase, M., Furness, C., Ghamkhar,K., Goetghebeur, P., Hodkinson, T., Marchant, A., Reznicek, A., Niewborg, R., Roalson, E., Mets, E., Starr, J., Thomas,W.W., Wilson, K. & Zhang, X. (2007) Phylogeny of Cyperaceae based on DNA sequence data—a new rbcL analysis. Aliso 23: 72–83. https://doi.org/10.5642/aliso.20072301.09
141074	10.11646/phytotaxa.344.1.1	2018-03-13	D.A. Simpson;A.M. Muasya;M. Alves;J.J. Bruhl;S. Dhooge;M.W. Chase;C.A. Furness;K. Ghamkhar;P. Goetghebeur;T.R. Hodkinson;A.D. Marchant;A.A. Reznicek;R. Nieuwborg;E.H. Roalson;E. Smets;J.R. Starr;W.W. Thomas;K.L. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNA sequence data—a new rbcL analysis	Aliso	article-journal	23		72–83	2007				https://doi.org/10.5642/aliso.20072301.09	10.5642/aliso.20072301.09					Simpson, D.A., Muasya, A.M., Alves, M., Bruhl, J.J., Dhooge, S., Chase, M.W., Furness, C.A., Ghamkhar, K., Goetghebeur, P., Hodkinson, T.R., Marchant, A.D., Reznicek, A.A., Nieuwborg, R., Roalson, E.H., Smets, E., Starr, J.R., Thomas, W.W., Wilson, K.L. & Zhang, X. (2007) Phylogeny of Cyperaceae based on DNA sequence data—a new rbcL analysis. Aliso 23: 72–83. https://doi.org/10.5642/aliso.20072301.09
